order_id,customer_id,order_time,total_price,item_id
278,22,2025-11-07 02:32:35,2303,1
279,42,2025-03-09 13:27:35,1934,20
280,100,2025-07-03 01:48:35,4215,12
281,16,2026-01-04 05:36:35,836,11
282,65,2025-12-02 11:32:35,1441,15
283,15,2025-02-26 03:50:35,2226,6
284,70,2025-04-17 03:13:35,2303,1
285,43,2025-05-15 12:14:35,4788,8
286,6,2025-02-18 01:01:35,2226,6
287,48,2025-01-21 07:51:35,4335,13
288,53,2025-02-20 06:04:35,1398,2
289,83,2025-03-11 12:02:35,2386,3
290,30,2025-03-26 10:33:35,1978,9
291,36,2025-12-30 13:29:35,836,11
292,2,2025-10-05 12:42:35,2386,3
293,65,2025-01-14 13:53:35,836,11
294,79,2025-02-27 10:46:35,1934,20
295,95,2025-02-28 09:48:35,1100,19
296,4,2025-08-22 05:51:35,2307,17
297,22,2025-04-06 09:47:35,1159,14
298,17,2025-08-15 03:22:35,2513,10
299,78,2025-02-25 05:53:35,3167,18
300,84,2025-06-29 06:21:35,1445,13
301,42,2025-07-12 10:18:35,1398,2
302,77,2025-09-17 13:13:35,1441,15
303,5,2025-12-08 04:42:35,2394,8
304,92,2025-11-28 11:31:35,2394,8
305,8,2025-10-01 07:13:35,1405,12
306,59,2025-05-04 09:58:35,6026,5
307,67,2025-12-17 01:53:35,2386,3
308,30,2025-01-16 06:58:35,1441,15
309,56,2025-10-23 08:51:35,2513,10
310,82,2025-04-02 13:53:35,1405,12
311,67,2025-12-03 11:02:35,4335,13
312,37,2025-03-22 13:39:35,1445,13
313,6,2025-03-11 09:44:35,4772,3
314,85,2025-08-27 04:19:35,1159,14
315,71,2025-12-21 11:34:35,1398,2
316,81,2026-01-06 13:45:35,2386,3
317,16,2025-08-23 02:34:35,5026,10
318,49,2025-05-17 03:51:35,2392,7
319,13,2025-02-16 02:08:35,2303,1
320,40,2025-07-15 02:50:35,1398,2
321,9,2025-12-29 04:08:35,2226,6
322,38,2025-07-25 07:40:35,1441,15
323,55,2025-12-13 04:39:35,2386,3
324,43,2025-08-18 08:06:35,3066,4
325,46,2025-05-23 13:49:35,4784,7
326,33,2025-10-18 02:44:35,1672,11
327,94,2025-10-21 02:09:35,2882,15
328,59,2025-11-11 01:04:35,2307,17
329,14,2025-07-11 12:58:35,1159,14
330,21,2025-06-14 06:59:35,5802,20
331,82,2025-12-28 10:43:35,2226,6
332,83,2025-05-31 06:56:35,3167,18
333,20,2025-07-09 08:08:35,2392,7
334,85,2025-09-13 12:01:35,7539,10
335,53,2025-07-09 03:22:35,1978,9
336,16,2025-02-07 07:14:35,1398,2
337,15,2025-03-24 04:59:35,2386,3
338,80,2026-01-05 10:23:35,1533,4
339,23,2025-07-29 13:35:35,2810,12
340,85,2025-03-29 05:35:35,1445,13
341,20,2026-01-06 13:43:35,3167,18
342,95,2025-09-25 12:40:35,1100,19
343,52,2025-03-11 04:39:35,2386,3
344,51,2025-08-30 07:10:35,1441,15
345,33,2025-05-07 08:02:35,2796,2
346,94,2025-06-24 12:42:35,4215,12
347,19,2025-05-21 01:42:35,2392,7
348,94,2025-11-11 13:36:35,3956,9
349,76,2025-12-02 08:28:35,3167,18
350,99,2025-05-30 10:31:35,4784,7
351,22,2025-11-21 01:17:35,3868,20
352,69,2025-02-12 01:44:35,2226,6
353,57,2025-03-24 13:51:35,1441,15
354,72,2025-08-20 05:09:35,2513,10
355,63,2025-03-21 09:40:35,1441,15
356,94,2025-12-13 05:00:35,1398,2
357,25,2025-09-27 12:49:35,1100,19
358,85,2025-07-02 02:14:35,836,11
359,48,2025-01-17 01:38:35,4606,1
360,31,2025-05-27 04:12:35,4614,17
361,81,2025-01-17 06:39:35,6334,18
362,60,2025-08-09 05:15:35,1934,20
363,6,2025-05-05 02:28:35,2386,3
364,14,2025-10-15 11:39:35,2307,17
365,49,2025-09-20 07:12:35,2394,8
366,98,2025-06-29 10:42:35,836,11
367,55,2025-11-11 13:28:35,1441,15
368,97,2025-05-21 08:45:35,2392,7
369,61,2025-05-21 07:55:35,1405,12
370,13,2025-06-07 05:04:35,3013,5
371,99,2025-08-04 05:35:35,2386,3
372,67,2025-03-05 07:11:35,1405,12
373,12,2025-10-21 01:38:35,1159,14
374,72,2025-06-30 11:28:35,1159,14
375,62,2025-10-22 08:24:35,1100,19
376,19,2025-01-10 08:41:35,1100,19
377,28,2025-10-11 04:00:35,1405,12
378,90,2025-11-17 08:03:35,1405,12
379,11,2025-09-27 11:03:35,2890,13
380,61,2025-06-14 05:13:35,2394,8
381,67,2025-02-22 02:09:35,5026,10
382,55,2025-09-05 05:36:35,1057,16
383,14,2025-05-11 05:08:35,2114,16
384,19,2025-09-02 09:36:35,836,11
385,43,2025-12-24 10:53:35,1533,4
386,74,2025-07-01 08:18:35,2386,3
387,90,2025-08-28 03:05:35,1934,20
388,7,2025-09-24 06:34:35,4614,17
389,95,2025-11-30 02:22:35,4772,3
390,65,2025-12-06 12:33:35,2307,17
391,13,2025-05-14 06:38:35,836,11
392,12,2025-11-10 11:18:35,2796,2
393,62,2025-01-23 01:56:35,1100,19
394,20,2025-08-27 01:29:35,836,11
395,89,2025-08-01 06:15:35,1445,13
396,16,2025-06-15 08:31:35,2226,6
397,88,2025-01-30 07:02:35,2226,6
398,43,2025-06-21 07:41:35,3167,18
399,59,2025-08-02 11:38:35,5026,10
400,49,2025-08-29 10:26:35,1100,19
401,84,2025-08-16 11:47:35,2226,6
402,91,2025-02-11 04:28:35,1934,20
403,66,2025-01-19 11:52:35,2513,10
404,87,2025-04-02 10:35:35,1978,9
405,22,2025-01-26 02:26:35,6678,6
406,96,2025-06-03 05:48:35,2392,7
407,60,2025-11-25 07:06:35,1159,14
408,20,2025-09-08 13:03:35,1533,4
409,100,2025-11-22 12:27:35,2307,17
410,30,2025-11-25 06:05:35,1100,19
411,68,2025-12-02 06:54:35,1398,2
412,98,2025-02-12 07:15:35,1159,14
413,36,2025-03-18 04:04:35,1533,4
414,33,2025-01-15 12:39:35,1934,20
415,12,2025-04-19 01:48:35,1100,19
416,3,2025-10-31 03:17:35,1159,14
417,13,2025-04-03 09:51:35,1100,19
418,1,2025-01-21 13:17:35,4606,1
419,65,2025-06-14 03:26:35,2386,3
420,75,2025-10-03 04:10:35,3868,20
421,50,2025-07-25 11:30:35,2307,17
422,1,2025-11-23 07:18:35,1159,14
423,75,2025-06-08 01:26:35,2226,6
424,26,2025-06-06 07:53:35,1398,2
425,64,2025-06-09 02:15:35,836,11
426,8,2025-10-22 04:56:35,1398,2
427,36,2026-01-04 05:23:35,4194,2
428,43,2025-02-11 13:22:35,2226,6
429,45,2025-04-17 12:52:35,2303,1
430,31,2025-12-12 08:25:35,3167,18
431,65,2025-03-30 02:28:35,1405,12
432,25,2025-06-21 08:58:35,2392,7
433,49,2025-09-14 08:40:35,2200,19
434,89,2025-03-25 08:15:35,4788,8
435,74,2025-01-15 01:23:35,1405,12
436,26,2025-03-01 04:35:35,2394,8
437,62,2025-12-09 02:09:35,2796,2
438,41,2025-04-26 11:01:35,4194,2
439,20,2025-01-24 05:18:35,4788,8
440,76,2025-02-11 08:27:35,836,11
441,19,2025-03-14 07:20:35,1159,14
442,39,2025-04-03 02:54:35,1159,14
443,25,2025-01-18 06:27:35,2307,17
444,33,2026-01-08 10:22:35,1405,12
445,77,2025-09-28 03:40:35,836,11
446,43,2026-01-04 03:30:35,1672,11
447,67,2025-08-25 08:00:35,1441,15
448,87,2025-05-05 01:59:35,836,11
449,33,2025-07-08 10:14:35,2226,6
450,16,2025-01-30 01:02:35,1100,19
451,14,2025-09-28 13:04:35,2394,8
452,47,2025-05-23 07:36:35,1057,16
453,48,2025-10-27 06:11:35,1533,4
454,49,2025-07-11 12:48:35,2513,10
455,85,2025-09-01 13:05:35,7176,7
456,47,2025-03-19 02:44:35,2226,6
457,98,2025-07-28 05:41:35,2386,3
458,78,2025-05-24 07:21:35,1405,12
459,5,2025-08-21 03:27:35,3868,20
460,81,2025-10-18 00:56:35,2392,7
461,98,2025-07-17 03:36:35,2394,8
462,21,2025-12-30 13:28:35,1934,20
463,50,2025-08-22 13:46:35,2226,6
464,64,2025-11-19 06:18:35,1978,9
465,6,2025-10-26 04:58:35,4215,12
466,75,2025-12-17 07:33:35,4614,17
467,58,2025-11-10 03:47:35,2890,13
468,33,2026-01-10 10:50:35,2114,16
469,88,2025-12-15 06:03:35,7182,8
470,17,2025-01-23 04:34:35,1445,13
471,12,2025-07-28 02:57:35,1445,13
472,92,2025-11-06 02:35:35,3868,20
473,67,2025-07-14 06:06:35,2307,17
474,3,2025-12-15 09:06:35,2513,10
475,1,2025-09-16 08:51:35,4606,1
476,98,2025-07-21 06:54:35,2318,14
477,91,2026-01-06 03:48:35,4614,17
478,8,2025-12-29 01:37:35,1057,16
479,87,2025-11-19 09:39:35,2882,15
480,97,2025-02-14 03:32:35,1445,13
481,90,2025-08-19 08:59:35,1934,20
482,98,2025-03-24 09:32:35,4606,1
483,31,2025-05-06 05:55:35,2394,8
484,11,2025-09-10 12:25:35,4215,12
485,99,2025-01-24 08:23:35,1445,13
486,21,2025-12-11 04:50:35,1159,14
487,55,2025-01-30 03:24:35,2303,1
488,74,2025-04-12 12:40:35,2394,8
489,54,2025-07-24 04:26:35,2114,16
490,51,2025-09-13 12:18:35,2386,3
491,40,2025-09-14 07:17:35,1978,9
492,88,2025-11-09 01:33:35,1934,20
493,4,2025-08-17 07:32:35,1100,19
494,30,2025-07-27 03:53:35,1057,16
495,3,2025-05-30 08:51:35,2307,17
496,72,2025-03-11 05:48:35,3066,4
497,5,2025-01-14 11:10:35,3167,18
498,43,2025-06-30 11:18:35,3167,18
499,92,2025-03-14 05:45:35,4452,6
500,59,2025-08-24 03:35:35,2303,1
501,90,2025-02-10 03:14:35,4335,13
502,18,2026-01-02 10:15:35,2303,1
503,10,2025-06-15 04:38:35,2513,10
504,44,2025-02-27 05:41:35,2394,8
505,96,2025-08-11 00:55:35,1405,12
506,92,2025-08-25 06:08:35,1441,15
507,66,2025-07-02 01:01:35,3167,18
508,48,2025-07-27 07:26:35,2394,8
509,10,2025-10-23 13:10:35,3868,20
510,56,2025-04-01 05:24:35,1533,4
511,9,2025-05-25 11:07:35,2882,15
512,40,2025-05-30 09:49:35,1978,9
513,99,2025-12-28 13:41:35,4606,1
514,76,2025-08-31 05:01:35,2882,15
515,36,2025-03-09 08:47:35,836,11
516,10,2025-03-21 03:59:35,2392,7
517,47,2025-06-26 06:11:35,4772,3
518,60,2025-01-10 06:41:35,1445,13
519,59,2025-04-04 04:40:35,2318,14
520,66,2025-07-10 10:56:35,1398,2
521,96,2025-04-13 08:05:35,2318,14
522,20,2025-01-11 10:27:35,1934,20
523,51,2025-09-09 09:26:35,1934,20
524,30,2025-11-07 09:33:35,3477,14
525,78,2025-01-14 08:52:35,4784,7
526,12,2025-08-16 04:16:35,4772,3
527,60,2025-03-30 08:29:35,1441,15
528,78,2025-05-23 04:34:35,5934,9
529,62,2025-01-11 11:36:35,2386,3
530,100,2026-01-02 08:56:35,3167,18
531,70,2025-03-24 09:18:35,1934,20
532,73,2025-11-15 09:04:35,2307,17
533,5,2026-01-01 12:16:35,2513,10
534,13,2025-01-21 10:31:35,1100,19
535,30,2025-01-29 10:06:35,3300,19
536,95,2025-11-30 08:35:35,2392,7
537,94,2025-03-15 01:57:35,2386,3
538,43,2025-02-20 05:01:35,3167,18
539,54,2025-04-16 07:46:35,2392,7
540,54,2025-12-05 02:03:35,1533,4
541,22,2025-06-20 05:57:35,3013,5
542,88,2025-03-20 06:13:35,1100,19
543,84,2025-11-11 08:07:35,1978,9
544,62,2025-04-11 03:34:35,1057,16
545,89,2025-04-22 01:31:35,1445,13
546,25,2025-09-06 01:08:35,2394,8
547,38,2025-10-17 10:04:35,1441,15
548,97,2025-02-19 10:26:35,2392,7
549,91,2025-02-12 13:09:35,2392,7
550,15,2025-12-31 07:11:35,1978,9
551,44,2025-05-03 03:00:35,2392,7
552,100,2025-07-20 13:32:35,1159,14
553,88,2025-03-01 13:03:35,4606,1
554,87,2025-07-27 06:14:35,2513,10
555,86,2025-06-16 12:38:35,836,11
556,81,2025-12-23 03:49:35,2386,3
557,43,2025-06-30 01:33:35,2810,12
558,68,2025-12-02 09:33:35,3171,16
559,19,2025-09-17 08:57:35,3167,18
560,62,2025-12-04 05:50:35,9039,5
561,46,2025-02-22 05:17:35,1978,9
562,3,2025-07-12 05:52:35,1533,4
563,70,2025-03-29 06:14:35,1100,19
564,90,2025-09-22 05:39:35,1100,19
565,70,2025-05-02 05:20:35,1978,9
566,63,2025-06-21 05:26:35,4194,2
567,55,2025-06-13 12:05:35,1978,9
568,100,2025-09-01 11:24:35,7158,3
569,17,2025-03-24 01:58:35,4788,8
570,55,2025-05-16 06:50:35,1934,20
571,83,2025-04-01 09:05:35,2513,10
572,34,2025-10-27 04:38:35,2386,3
573,6,2025-07-14 12:37:35,2303,1
574,74,2025-08-25 07:47:35,2796,2
575,97,2025-05-15 08:29:35,1934,20
576,27,2025-10-22 13:52:35,836,11
577,82,2025-02-20 06:27:35,1159,14
578,83,2025-06-20 02:34:35,6026,5
579,11,2025-07-04 09:27:35,1398,2
580,30,2025-12-19 10:16:35,4606,1
581,80,2025-06-23 06:10:35,2392,7
582,75,2025-07-20 05:26:35,3167,18
583,6,2026-01-01 03:41:35,2307,17
584,39,2025-01-11 13:19:35,6334,18
585,32,2025-03-28 13:35:35,1934,20
586,99,2025-06-11 09:29:35,2307,17
587,24,2025-12-04 03:03:35,2392,7
588,16,2025-01-24 11:45:35,3300,19
589,12,2025-09-28 02:45:35,5026,10
590,60,2026-01-10 04:35:35,2200,19
591,80,2025-05-06 09:43:35,1934,20
592,63,2025-03-21 01:24:35,2114,16
593,30,2025-04-30 09:29:35,1934,20
594,48,2025-12-23 10:18:35,2394,8
595,78,2025-08-25 10:50:35,2394,8
596,80,2025-11-26 06:12:35,2303,1
597,56,2025-03-30 07:52:35,1398,2
598,55,2025-07-01 10:47:35,1934,20
599,97,2025-10-16 06:24:35,4452,6
600,64,2025-10-14 01:58:35,2386,3
601,15,2026-01-01 07:29:35,836,11
602,78,2025-09-21 07:40:35,2394,8
603,17,2025-05-15 01:55:35,1405,12
604,34,2025-07-05 13:39:35,1533,4
605,88,2025-07-14 01:07:35,1398,2
606,71,2025-07-17 12:41:35,2394,8
607,54,2025-05-01 13:03:35,1533,4
608,95,2025-05-03 11:25:35,2307,17
609,29,2025-04-23 05:38:35,2394,8
610,29,2025-02-12 13:50:35,2394,8
611,58,2025-09-01 12:23:35,1405,12
612,80,2025-01-31 12:00:35,1978,9
613,96,2025-02-02 01:52:35,1934,20
614,86,2025-08-22 10:00:35,1057,16
615,14,2025-07-08 06:47:35,1533,4
616,59,2025-08-04 10:18:35,1057,16
617,27,2025-07-15 06:14:35,4788,8
618,71,2025-07-09 00:59:35,4772,3
619,100,2025-12-14 02:59:35,2307,17
620,35,2025-09-23 09:07:35,2394,8
621,35,2025-12-28 12:15:35,2810,12
622,3,2025-08-11 03:12:35,3013,5
623,83,2025-03-12 09:54:35,2114,16
624,29,2025-02-28 03:21:35,4606,1
625,24,2025-11-19 13:47:35,1441,15
626,17,2025-08-09 12:04:35,2386,3
627,17,2025-11-01 07:49:35,1441,15
628,51,2025-03-27 10:45:35,1441,15
629,8,2025-02-19 11:19:35,4784,7
630,87,2025-11-28 11:43:35,5802,20
631,25,2025-02-02 01:24:35,1398,2
632,19,2025-11-07 05:01:35,836,11
633,4,2025-07-10 09:43:35,836,11
634,7,2025-02-26 09:00:35,1405,12
635,63,2025-03-14 11:22:35,1978,9
